"Date_Time","DO_conc","Temp_C","station"
2023-02-20 17:00:00,8.92,20.14,"NHC"
2023-02-20 17:15:00,10.96,12.16,"NHC"
2023-02-20 17:30:00,11.6,10.54,"NHC"
2023-02-20 17:45:00,11.61,10.32,"NHC"
2023-02-20 18:00:00,11.56,10.28,"NHC"
2023-02-20 18:15:00,11.48,10.26,"NHC"
2023-02-20 18:30:00,11.4,10.24,"NHC"
2023-02-20 18:45:00,11.32,10.24,"NHC"
2023-02-20 19:00:00,11.26,10.24,"NHC"
2023-02-20 19:15:00,11.19,10.22,"NHC"
2023-02-20 19:30:00,11.12,10.2,"NHC"
2023-02-20 19:45:00,11.07,10.2,"NHC"
2023-02-20 20:00:00,11.03,10.18,"NHC"
2023-02-20 20:15:00,11,10.16,"NHC"
2023-02-20 20:30:00,10.96,10.14,"NHC"
2023-02-20 20:45:00,10.93,10.12,"NHC"
2023-02-20 21:00:00,10.91,10.12,"NHC"
2023-02-20 21:15:00,10.89,10.1,"NHC"
2023-02-20 21:30:00,10.87,10.08,"NHC"
2023-02-20 21:45:00,10.86,10.06,"NHC"
2023-02-20 22:00:00,10.82,10.04,"NHC"
2023-02-20 22:15:00,10.82,10.04,"NHC"
2023-02-20 22:30:00,10.8,10.02,"NHC"
2023-02-20 22:45:00,10.79,10,"NHC"
2023-02-20 23:00:00,10.78,9.98,"NHC"
2023-02-20 23:15:00,10.76,9.98,"NHC"
2023-02-20 23:30:00,10.77,9.96,"NHC"
2023-02-20 23:45:00,10.75,9.94,"NHC"
2023-02-21,10.74,9.92,"NHC"
2023-02-21 00:15:00,10.74,9.9,"NHC"
2023-02-21 00:30:00,10.72,9.88,"NHC"
2023-02-21 00:45:00,10.73,9.86,"NHC"
2023-02-21 01:00:00,10.74,9.84,"NHC"
2023-02-21 01:15:00,10.73,9.8,"NHC"
2023-02-21 01:30:00,10.73,9.78,"NHC"
2023-02-21 01:45:00,10.73,9.76,"NHC"
2023-02-21 02:00:00,10.73,9.74,"NHC"
2023-02-21 02:15:00,10.73,9.72,"NHC"
2023-02-21 02:30:00,10.74,9.7,"NHC"
2023-02-21 02:45:00,10.74,9.66,"NHC"
2023-02-21 03:00:00,10.74,9.64,"NHC"
2023-02-21 03:15:00,10.75,9.62,"NHC"
2023-02-21 03:30:00,10.75,9.6,"NHC"
2023-02-21 03:45:00,10.76,9.58,"NHC"
2023-02-21 04:00:00,10.76,9.56,"NHC"
2023-02-21 04:15:00,10.75,9.54,"NHC"
2023-02-21 04:30:00,10.77,9.52,"NHC"
2023-02-21 04:45:00,10.77,9.5,"NHC"
2023-02-21 05:00:00,10.78,9.48,"NHC"
2023-02-21 05:15:00,10.77,9.48,"NHC"
2023-02-21 05:30:00,10.78,9.46,"NHC"
2023-02-21 05:45:00,10.79,9.46,"NHC"
2023-02-21 06:00:00,10.79,9.44,"NHC"
2023-02-21 06:15:00,10.8,9.42,"NHC"
2023-02-21 06:30:00,10.8,9.4,"NHC"
2023-02-21 06:45:00,10.8,9.38,"NHC"
2023-02-21 07:00:00,10.8,9.38,"NHC"
2023-02-21 07:15:00,10.82,9.36,"NHC"
2023-02-21 07:30:00,10.83,9.34,"NHC"
2023-02-21 07:45:00,10.89,9.34,"NHC"
2023-02-21 08:00:00,10.94,9.34,"NHC"
2023-02-21 08:15:00,11.01,9.34,"NHC"
2023-02-21 08:30:00,11.09,9.34,"NHC"
2023-02-21 08:45:00,11.2,9.34,"NHC"
2023-02-21 09:00:00,11.32,9.36,"NHC"
2023-02-21 09:15:00,11.45,9.38,"NHC"
2023-02-21 09:30:00,11.57,9.42,"NHC"
2023-02-21 09:45:00,11.71,9.48,"NHC"
2023-02-21 10:00:00,11.81,9.56,"NHC"
2023-02-21 10:15:00,11.95,9.64,"NHC"
2023-02-21 10:30:00,12.05,9.74,"NHC"
2023-02-21 10:45:00,12.16,9.86,"NHC"
2023-02-21 11:00:00,12.24,10,"NHC"
2023-02-21 11:15:00,12.32,10.14,"NHC"
2023-02-21 11:30:00,12.42,10.28,"NHC"
2023-02-21 11:45:00,12.48,10.44,"NHC"
2023-02-21 12:00:00,12.52,10.58,"NHC"
2023-02-21 12:15:00,12.56,10.72,"NHC"
2023-02-21 12:30:00,12.55,10.84,"NHC"
2023-02-21 12:45:00,12.61,11,"NHC"
2023-02-21 13:00:00,12.64,11.2,"NHC"
2023-02-21 13:15:00,12.63,11.38,"NHC"
2023-02-21 13:30:00,12.66,11.56,"NHC"
2023-02-21 13:45:00,12.66,11.74,"NHC"
2023-02-21 14:00:00,12.66,11.9,"NHC"
2023-02-21 14:15:00,12.66,12.06,"NHC"
2023-02-21 14:30:00,12.62,12.16,"NHC"
2023-02-21 14:45:00,12.62,12.28,"NHC"
2023-02-21 15:00:00,12.59,12.36,"NHC"
2023-02-21 15:15:00,12.52,12.42,"NHC"
2023-02-21 15:30:00,12.46,12.44,"NHC"
2023-02-21 15:45:00,12.36,12.46,"NHC"
2023-02-21 16:00:00,12.33,12.5,"NHC"
2023-02-21 16:15:00,12.26,12.52,"NHC"
2023-02-21 16:30:00,12.15,12.52,"NHC"
2023-02-21 16:45:00,12.08,12.52,"NHC"
2023-02-21 17:00:00,11.98,12.52,"NHC"
2023-02-21 17:15:00,11.88,12.48,"NHC"
2023-02-21 17:30:00,11.76,12.46,"NHC"
2023-02-21 17:45:00,11.64,12.42,"NHC"
2023-02-21 18:00:00,11.51,12.38,"NHC"
